1,9,1962,2.69,2.74,2.84,2.91,2.93,2.92,2.93,3.09,3.32,3.53,3.68,3.97
1,10,1962,2.53,2.65,2.75,2.81,2.85,2.85,2.88,3.1,3.33,3.5,3.64,3.97
1,11,1962,2.67,2.86,2.93,2.95,2.97,2.98,3.01,3.17,3.32,3.46,3.59,3.96
1,12,1962,2.94,2.94,2.97,3,3,2.99,3.01,3.22,3.35,3.44,3.53,3.92
1,1,1963,2.93,2.94,2.98,3.02,3.01,2.98,2.99,3.15,3.33,3.5,3.63,3.92
1,2,1963,2.84,2.88,2.94,2.97,2.95,2.92,2.94,3.16,3.38,3.55,3.69,3.99
1,3,1963,2.2,2.55,2.85,3.04,3.12,3.03,2.99,3.15,3.38,3.56,3.7,4.02
1,4,1963,2.85,2.89,2.94,2.99,3.04,3.05,3.08,3.28,3.46,3.6,3.71,4
1,5,1963,2.95,3,3.06,3.1,3.12,3.1,3.12,3.31,3.51,3.65,3.76,4
1,6,1963,2.98,3,3.05,3.1,3.12,3.11,3.13,3.33,3.53,3.69,3.81,4.02
1,7,1963,3.05,3.19,3.29,3.36,3.42,3.44,3.46,3.58,3.7,3.81,3.88,4.01
1,8,1963,3.26,3.38,3.44,3.48,3.53,3.58,3.6,3.63,3.71,3.83,3.92,4.04
1,9,1963,3.44,3.42,3.47,3.52,3.57,3.59,3.59,3.65,3.75,3.86,3.95,4.11
1,10,1963,3.36,3.46,3.54,3.6,3.65,3.66,3.67,3.75,3.85,3.94,4.01,4.19
1,11,1963,3.27,3.46,3.57,3.64,3.7,3.72,3.74,3.79,3.85,3.92,3.98,4.13
1,12,1963,3.51,3.53,3.59,3.64,3.72,3.78,3.81,3.91,3.97,4.03,4.07,4.18
1,1,1964,3.42,3.49,3.55,3.6,3.67,3.73,3.78,3.88,3.94,4,4.05,4.21
1,2,1964,3.53,3.58,3.65,3.72,3.8,3.86,3.9,3.98,4.03,4.07,4.11,4.24
1,3,1964,3.51,3.53,3.6,3.68,3.77,3.85,3.91,4.07,4.14,4.18,4.2,4.26
1,4,1964,3.32,3.43,3.51,3.57,3.66,3.75,3.81,3.97,4.07,4.13,4.17,4.21
1,5,1964,3.29,3.46,3.52,3.55,3.64,3.76,3.83,3.92,3.98,4.03,4.07,4.2
1,6,1964,3.46,3.54,3.55,3.55,3.63,3.72,3.75,3.83,3.92,4,4.06,4.16
1,7,1964,3.32,3.46,3.51,3.54,3.65,3.73,3.74,3.75,3.88,4,4.08,4.21
1,8,1964,3.4,3.51,3.56,3.6,3.69,3.77,3.79,3.84,3.93,4.02,4.08,4.23
1,9,1964,3.53,3.57,3.63,3.69,3.78,3.85,3.87,3.89,3.95,4.01,4.06,4.19
1,10,1964,3.45,3.53,3.62,3.7,3.79,3.85,3.88,3.92,3.97,4.02,4.06,4.17
1,11,1964,3.63,3.81,3.91,3.97,4.08,4.14,4.15,4.13,4.13,4.14,4.15,4.19
1,12,1964,3.56,3.8,3.89,3.94,4,4.02,4,3.99,4.04,4.08,4.12,4.22
1,1,1965,3.85,3.89,3.93,3.97,4.06,4.06,4.03,3.98,4.02,4.06,4.1,4.2
1,2,1965,3.87,4,4.04,4.07,4.13,4.15,4.14,4.09,4.08,4.1,4.13,4.23
1,3,1965,3.82,3.94,3.98,4.01,4.07,4.1,4.09,4.07,4.09,4.12,4.14,4.21
1,4,1965,3.89,3.94,3.99,4.02,4.07,4.08,4.07,4.07,4.1,4.12,4.14,4.2
1,5,1965,3.86,3.93,3.95,3.98,4.03,4.06,4.07,4.07,4.08,4.11,4.14,4.23
1,6,1965,3.79,3.84,3.87,3.89,3.93,3.94,3.93,3.95,4.02,4.07,4.11,4.2
1,7,1965,3.81,3.84,3.89,3.93,3.98,3.99,4,4.06,4.11,4.15,4.17,4.22
1,8,1965,3.81,3.88,3.93,3.99,4.09,4.12,4.11,4.13,4.17,4.2,4.23,4.28
1,9,1965,3.95,4.01,4.11,4.19,4.28,4.33,4.35,4.34,4.33,4.34,4.36,4.41
1,10,1965,3.92,4.02,4.13,4.22,4.29,4.33,4.35,4.38,4.4,4.43,4.45,4.46
1,11,1965,3.93,4.09,4.18,4.25,4.37,4.42,4.44,4.5,4.54,4.55,4.56,4.54
1,12,1965,4.44,4.52,4.57,4.66,4.83,4.92,4.96,5.08,5.1,5.04,4.97,4.7
1,1,1966,4.52,4.61,4.72,4.79,4.84,4.87,4.9,5.04,5.1,5.08,5.02,4.79
1,2,1966,4.5,4.65,4.74,4.82,4.97,5.08,5.13,5.18,5.21,5.25,5.28,5.2
1,3,1966,4.4,4.53,4.61,4.7,4.85,4.94,4.97,5.02,5.01,4.99,4.96,4.83
1,4,1966,4.63,4.69,4.7,4.75,4.87,4.93,4.95,5.04,5.04,5.02,5.02,4.95
1,5,1966,4.5,4.65,4.69,4.75,4.95,5.02,5.06,5.25,5.26,5.18,5.11,4.94
1,6,1966,4.5,4.6,4.62,4.69,4.87,4.95,5.02,5.36,5.39,5.31,5.26,5.11
1,7,1966,4.58,4.78,4.81,4.9,5.09,5.17,5.21,5.41,5.48,5.48,5.46,5.26
1,8,1966,4.79,5.06,5.12,5.28,5.76,5.89,5.95,6.3,6.29,6.14,6.01,5.57
1,9,1966,5.2,5.35,5.48,5.61,5.83,5.92,5.92,5.79,5.68,5.56,5.42,5.07
1,10,1966,4.85,5.19,5.36,5.5,5.7,5.74,5.72,5.61,5.53,5.46,5.38,5.08
1,11,1966,4.62,5.15,5.29,5.32,5.41,5.43,5.48,5.68,5.55,5.41,5.37,5.27
1,12,1966,4.7,4.82,4.94,5.02,5.08,5.05,5.03,5.02,4.99,4.93,4.87,4.72
1,1,1967,4.54,4.61,4.61,4.62,4.64,4.63,4.63,4.68,4.7,4.7,4.69,4.62
1,2,1967,4.37,4.59,4.6,4.61,4.66,4.64,4.68,4.91,4.86,4.79,4.8,4.87
1,3,1967,4.01,4.1,4.16,4.18,4.16,4.14,4.14,4.24,4.3,4.35,4.42,4.6
1,4,1967,3.54,3.74,3.77,3.82,3.93,3.99,4.06,4.44,4.57,4.63,4.72,4.94
1,5,1967,3.35,3.43,3.49,3.61,3.84,3.95,4.04,4.54,4.64,4.62,4.71,4.96
1,6,1967,3.75,3.96,4.05,4.17,4.54,4.93,5.08,5.22,5.25,5.33,5.42,5.44
1,7,1967,3.79,4.04,4.18,4.38,4.78,5.06,5.16,5.14,5.08,5.11,5.2,5.35
1,8,1967,3.93,4.26,4.49,4.67,4.96,5.21,5.32,5.39,5.38,5.4,5.44,5.42
1,9,1967,4.25,4.35,4.59,4.83,5.16,5.36,5.4,5.39,5.4,5.46,5.51,5.52
1,10,1967,4.19,4.45,4.63,4.82,5.22,5.44,5.5,5.61,5.63,5.64,5.68,5.71
1,11,1967,4.28,4.76,5.04,5.23,5.6,5.81,5.75,5.62,5.67,5.73,5.78,5.82
1,12,1967,4.43,4.85,5.16,5.4,5.72,5.9,5.9,5.88,5.89,5.84,5.79,5.77
1,1,1968,4.74,4.84,4.95,5.04,5.17,5.33,5.45,5.58,5.59,5.63,5.68,5.73
1,2,1968,4.79,5.01,5.12,5.21,5.34,5.45,5.51,5.65,5.71,5.72,5.7,5.69
1,3,1968,4.94,5.18,5.28,5.34,5.47,5.6,5.69,5.86,5.92,5.91,5.91,5.97
1,4,1968,5.34,5.51,5.61,5.68,5.8,5.9,5.94,6.02,6.06,6.06,6.03,5.93
1,5,1968,5.57,5.76,5.84,5.92,6.08,6.15,6.17,6.17,6.03,5.93,5.94,5.98
1,6,1968,5.29,5.34,5.42,5.51,5.7,5.87,5.95,5.94,5.87,5.83,5.82,5.75
1,7,1968,5.1,5.19,5.23,5.3,5.44,5.46,5.46,5.5,5.51,5.51,5.52,5.53
1,8,1968,5.05,5.25,5.26,5.29,5.41,5.43,5.41,5.37,5.41,5.47,5.51,5.56
1,9,1968,5.2,5.24,5.28,5.33,5.45,5.44,5.41,5.46,5.47,5.49,5.53,5.65
1,10,1968,5.34,5.46,5.59,5.64,5.67,5.7,5.7,5.63,5.61,5.63,5.65,5.79
1,11,1968,5.07,5.47,5.6,5.67,5.78,5.87,5.86,5.65,5.66,5.7,5.74,5.95
1,12,1968,6.14,6.24,6.31,6.39,6.56,6.63,6.62,6.59,6.55,6.48,6.43,6.42
1,1,1969,5.95,6.1,6.29,6.42,6.51,6.52,6.48,6.39,6.32,6.27,6.24,6.34
1,2,1969,5.89,6.18,6.3,6.39,6.55,6.56,6.51,6.59,6.68,6.57,6.45,6.37
1,3,1969,5.64,6.08,6.12,6.12,6.27,6.34,6.31,6.26,6.27,6.28,6.29,6.42
1,4,1969,6.11,5.97,6.01,6.08,6.15,6.2,6.24,6.36,6.43,6.42,6.39,6.34
1,5,1969,5.97,6.09,6.2,6.31,6.48,6.58,6.6,6.74,6.82,6.73,6.63,6.58
1,6,1969,6.26,6.44,6.49,6.63,7.2,7.66,7.67,7.49,7.35,7.15,6.97,6.59
1,7,1969,6.55,7.05,7.19,7.27,7.47,7.62,7.65,7.55,7.31,7.04,6.84,6.48
1,8,1969,7.05,7.1,7.07,7.12,7.39,7.54,7.53,7.42,7.26,7.09,6.95,6.54
1,9,1969,7.03,7.07,7.19,7.33,7.54,7.72,7.81,7.9,7.8,7.72,7.66,7.2
1,10,1969,6.69,6.93,7.05,7.22,7.52,7.53,7.4,7.2,7.31,7.2,7.04,6.72
1,11,1969,6.89,7.41,7.67,7.85,8.06,8.02,7.84,7.52,7.55,7.42,7.27,7.02
1,12,1969,7.28,8,8.14,8.15,8.27,8.14,7.94,8.07,8.16,7.97,7.78,7.32
1,1,1970,7.62,7.93,8.01,8.05,8.06,7.99,7.96,7.97,7.96,7.95,7.92,7.44
1,2,1970,6.68,6.94,7.01,7.02,6.98,6.9,6.89,7.07,7.18,7.17,7.13,6.81
1,3,1970,6.43,6.39,6.48,6.57,6.59,6.61,6.66,6.85,7,7.09,7.11,6.84
1,4,1970,6.52,6.78,7.03,7.2,7.33,7.44,7.53,7.71,7.79,7.82,7.83,7.71
1,5,1970,6.56,6.82,7.04,7.16,7.21,7.32,7.45,7.73,7.73,7.64,7.59,7.7
1,6,1970,6.12,6.45,6.52,6.58,6.8,7.06,7.22,7.52,7.61,7.63,7.63,7.5
1,7,1970,5.92,6.5,6.43,6.38,6.66,6.86,6.89,7.29,7.45,7.46,7.48,7.6
1,8,1970,6.24,6.33,6.38,6.45,6.67,6.79,6.78,7.15,7.31,7.32,7.35,7.57
1,9,1970,5.56,5.71,6.03,6.32,6.54,6.59,6.6,6.68,6.82,6.97,7.08,7.3
1,10,1970,5.46,5.76,5.96,6.09,6.23,6.3,6.34,6.52,6.71,6.87,6.97,7.2
1,11,1970,4.75,4.97,5.07,5.08,5.05,5.1,5.16,5.39,5.62,5.88,6.08,6.49
1,12,1970,4.57,4.84,4.9,4.92,4.91,4.89,4.99,5.47,5.74,5.89,6,6.34
1,1,1971,4.11,4.15,4.17,4.22,4.25,4.19,4.24,4.73,5.23,5.62,5.87,6.17
1,2,1971,3.25,3.35,3.43,3.5,3.61,3.69,3.75,4.23,4.78,5.2,5.49,6.12
1,3,1971,3.46,3.54,3.64,3.69,3.7,3.74,3.81,4.16,4.52,4.87,5.15,5.72
1,4,1971,3.81,3.97,4.04,4.14,4.33,4.51,4.64,5.2,5.63,5.9,6.05,6.15
1,5,1971,4.2,4.35,4.38,4.4,4.51,4.75,4.97,5.49,5.78,5.97,6.12,6.53
1,6,1971,4.95,5.13,5.12,5.15,5.47,5.83,6.06,6.49,6.66,6.75,6.8,6.83
1,7,1971,5.21,5.33,5.31,5.42,5.82,6.02,6.06,6.5,6.77,6.86,6.91,6.95
1,8,1971,4.46,4.42,4.4,4.47,4.82,5.12,5.27,5.55,5.7,5.83,5.93,6.3
1,9,1971,4.47,4.52,4.65,4.78,4.99,5.17,5.27,5.51,5.7,5.87,5.95,5.97
1,10,1971,4.06,4.29,4.37,4.44,4.48,4.49,4.6,5.06,5.19,5.49,5.76,5.96
1,11,1971,4.06,4.28,4.35,4.39,4.5,4.63,4.75,5.07,5.28,5.6,5.84,5.85
1,12,1971,3.33,3.51,3.7,3.87,4.04,4.11,4.29,4.84,5.04,5.29,5.49,5.97
1,1,1972,3.02,3.28,3.38,3.53,3.78,3.99,4.18,4.84,5.29,5.56,5.76,6.4
1,2,1972,3.25,3.29,3.44,3.6,3.82,4.05,4.24,4.83,5.23,5.49,5.68,6.26
1,3,1972,3.42,3.64,3.93,4.16,4.47,4.78,5,5.52,5.78,5.94,6.04,6.22
1,4,1972,3.29,3.44,3.67,3.86,4.12,4.34,4.5,5.15,5.55,5.72,5.83,6.21
1,5,1972,3.5,3.67,3.81,3.95,4.21,4.43,4.56,5,5.34,5.56,5.73,6.14
1,6,1972,3.68,3.91,4.11,4.31,4.69,5.02,5.17,5.48,5.68,5.83,5.94,6.24
1,7,1972,3.56,3.7,3.86,4.04,4.43,4.74,4.88,5.37,5.72,5.86,5.97,6.4
1,8,1972,4.35,4.42,4.51,4.65,5.02,5.28,5.37,5.67,5.89,6.02,6.13,6.51
1,9,1972,4.48,4.52,4.74,4.98,5.31,5.53,5.63,5.86,5.97,6.01,6.09,6.62
1,10,1972,4.54,4.65,4.82,4.97,5.19,5.36,5.48,5.81,5.98,6.04,6.11,6.45
1,11,1972,4.79,4.83,4.92,5.04,5.26,5.36,5.36,5.67,5.88,5.93,5.99,6.34
1,12,1972,4.93,5.08,5.22,5.34,5.49,5.56,5.59,5.9,6.04,6.07,6.12,6.41
1,1,1973,5.44,5.62,5.77,5.87,5.97,6.02,6.06,6.26,6.35,6.34,6.34,6.45
1,2,1973,5.59,5.73,5.9,6.03,6.16,6.29,6.39,6.61,6.66,6.64,6.62,6.55
1,3,1973,6.08,6.34,6.53,6.7,6.91,6.99,6.96,6.79,6.71,6.68,6.66,6.58
