"Start",04/01/1999
10/05/1999,1.07
10/06/1999,1.07
10/07/1999,1.07
10/08/1999,1.07
10/11/1999,1.06
10/12/1999,1.07
"13/10/1999",1.08
"14/10/1999",1.08
"15/10/1999",1.09
"18/10/1999",1.09
"19/10/1999",1.08
"20/10/1999",1.08
"21/10/1999",1.08
"22/10/1999",1.08
"25/10/1999",1.07
"26/10/1999",1.06
"27/10/1999",1.06
"28/10/1999",1.05
"29/10/1999",1.05
11/01/1999,1.06
11/02/1999,1.05
11/03/1999,1.05
11/04/1999,1.05
11/05/1999,1.04
11/08/1999,1.04
11/09/1999,1.04
11/10/1999,1.04
11/11/1999,1.04
11/12/1999,1.03
"15/11/1999",1.03
"16/11/1999",1.03
"17/11/1999",1.04
"18/11/1999",1.04
"19/11/1999",1.03
"22/11/1999",1.03
"23/11/1999",1.03
"24/11/1999",1.02
"25/11/1999",1.02
"26/11/1999",1.01
"29/11/1999",1.01
"30/11/1999",1.01
12/01/1999,1.01
12/02/1999,1.01
12/03/1999,1
12/06/1999,1.02
12/07/1999,1.02
12/08/1999,1.02
12/09/1999,1.02
12/10/1999,1.01
"13/12/1999",1.01
"14/12/1999",1
"15/12/1999",1
"16/12/1999",1.01
"17/12/1999",1.01
"20/12/1999",1.01
"21/12/1999",1.01
"22/12/1999",1.01
"23/12/1999",1.01
"24/12/1999",1.01
"27/12/1999",1.01
"28/12/1999",1.01
"29/12/1999",1.01
"30/12/1999",1
"31/12/1999",1
01/03/2000,1.01
01/04/2000,1.03
01/05/2000,1.04
01/06/2000,1.04
01/07/2000,1.03
01/10/2000,1.02
01/11/2000,1.03
01/12/2000,1.03
"13/1/2000",1.03
"14/1/2000",1.02
"17/1/2000",1.01
"18/1/2000",1.01
"19/1/2000",1.01
"20/1/2000",1.01
"21/1/2000",1.01
"24/1/2000",1
"25/1/2000",1
"26/1/2000",1
"27/1/2000",1
"28/1/2000",0.98
"31/1/2000",0.98
02/01/2000,0.97
02/02/2000,0.97
02/03/2000,0.97
02/04/2000,0.98
02/07/2000,0.98
02/08/2000,0.99
02/09/2000,0.99
02/10/2000,0.99
02/11/2000,0.98
"14/2/2000",0.99
"15/2/2000",0.98
"16/2/2000",0.98
"17/2/2000",0.99
"18/2/2000",0.99
"21/2/2000",0.99
"22/2/2000",1
"23/2/2000",1.01
"24/2/2000",0.99
"25/2/2000",0.98
"28/2/2000",0.96
"29/2/2000",0.97
03/01/2000,0.97
03/02/2000,0.97
03/03/2000,0.97
03/06/2000,0.96
03/07/2000,0.96
03/08/2000,0.95
03/09/2000,0.96
03/10/2000,0.96
"13/3/2000",0.97
"14/3/2000",0.96
"15/3/2000",0.96
"16/3/2000",0.97
"17/3/2000",0.97
"20/3/2000",0.97
"21/3/2000",0.97
"22/3/2000",0.96
"23/3/2000",0.97
"24/3/2000",0.97
"27/3/2000",0.97
"28/3/2000",0.96
"29/3/2000",0.96
"30/3/2000",0.96
"31/3/2000",0.96
04/03/2000,0.96
04/04/2000,0.95
04/05/2000,0.97
04/06/2000,0.96
04/07/2000,0.96
04/10/2000,0.96
04/11/2000,0.96
04/12/2000,0.96
"13/4/2000",0.95
"14/4/2000",0.95
"17/4/2000",0.96
"18/4/2000",0.95
"19/4/2000",0.95
"20/4/2000",0.94
"21/4/2000",0.94
"24/4/2000",0.94
"25/4/2000",0.93
"26/4/2000",0.92
"27/4/2000",0.92
"28/4/2000",0.91
05/01/2000,0.91
05/02/2000,0.91
05/03/2000,0.89
05/04/2000,0.89
05/05/2000,0.9
05/08/2000,0.9
05/09/2000,0.9
05/10/2000,0.91
05/11/2000,0.91
05/12/2000,0.9
"15/5/2000",0.91
"16/5/2000",0.91
"17/5/2000",0.89
"18/5/2000",0.89
"19/5/2000",0.89
"22/5/2000",0.9
"23/5/2000",0.91
"24/5/2000",0.91
"25/5/2000",0.9
"26/5/2000",0.91
"29/5/2000",0.93
"30/5/2000",0.94
"31/5/2000",0.93
06/01/2000,0.93
06/02/2000,0.94
06/05/2000,0.94
06/06/2000,0.95
06/07/2000,0.96
06/08/2000,0.97
06/09/2000,0.95
06/12/2000,0.95
"13/6/2000",0.96
"14/6/2000",0.96
"15/6/2000",0.95
"16/6/2000",0.96
"19/6/2000",0.96
"20/6/2000",0.95
"21/6/2000",0.95
"22/6/2000",0.94
"23/6/2000",0.94
"26/6/2000",0.93
"27/6/2000",0.94
"28/6/2000",0.94
"29/6/2000",0.95
"30/6/2000",0.96
07/03/2000,0.95
07/04/2000,0.95
07/05/2000,0.95
07/06/2000,0.95
07/07/2000,0.95
07/10/2000,0.95
07/11/2000,0.95
07/12/2000,0.95
"13/7/2000",0.93
"14/7/2000",0.93
"17/7/2000",0.94
"18/7/2000",0.94
"19/7/2000",0.92
"20/7/2000",0.92
"21/7/2000",0.94
"24/7/2000",0.93
"25/7/2000",0.94
"26/7/2000",0.94
"27/7/2000",0.94
"28/7/2000",0.93
"31/7/2000",0.92
08/01/2000,0.93
08/02/2000,0.91
08/03/2000,0.9
08/04/2000,0.9
08/07/2000,0.91
08/08/2000,0.9
08/09/2000,0.9
08/10/2000,0.9
08/11/2000,0.91
"14/8/2000",0.9
"15/8/2000",0.91
"16/8/2000",0.91
"17/8/2000",0.91
"18/8/2000",0.91
"21/8/2000",0.9
"22/8/2000",0.9
"23/8/2000",0.89
"24/8/2000",0.9
"25/8/2000",0.9
"28/8/2000",0.9
"29/8/2000",0.9
"30/8/2000",0.89
"31/8/2000",0.89
09/01/2000,0.89
09/04/2000,0.9
09/05/2000,0.89
09/06/2000,0.88
09/07/2000,0.87
09/08/2000,0.87
09/11/2000,0.86
09/12/2000,0.86
"13/9/2000",0.87
"14/9/2000",0.87
"15/9/2000",0.86
"18/9/2000",0.85
"19/9/2000",0.85
"20/9/2000",0.85
"21/9/2000",0.85
"22/9/2000",0.89
"25/9/2000",0.88
"26/9/2000",0.88
"27/9/2000",0.89
"28/9/2000",0.88
"29/9/2000",0.88
10/02/2000,0.88
10/03/2000,0.88
10/04/2000,0.87
10/05/2000,0.88
10/06/2000,0.87
10/09/2000,0.87
10/10/2000,0.87
10/11/2000,0.87
10/12/2000,0.86
"13/10/2000",0.86
"16/10/2000",0.85
"17/10/2000",0.85
"18/10/2000",0.85
"19/10/2000",0.84
"20/10/2000",0.85
"23/10/2000",0.84
"24/10/2000",0.84
"25/10/2000",0.83
"26/10/2000",0.83
"27/10/2000",0.83
"30/10/2000",0.85
"31/10/2000",0.84
11/01/2000,0.86
11/02/2000,0.86
11/03/2000,0.87
11/06/2000,0.87
11/07/2000,0.86
11/08/2000,0.86
11/09/2000,0.85
11/10/2000,0.87
"13/11/2000",0.86
"14/11/2000",0.86
"15/11/2000",0.86
"16/11/2000",0.86
"17/11/2000",0.85
"20/11/2000",0.85
"21/11/2000",0.85
"22/11/2000",0.84
"23/11/2000",0.84
"24/11/2000",0.84
"27/11/2000",0.84
"28/11/2000",0.86
"29/11/2000",0.87
"30/11/2000",0.87
12/01/2000,0.87
12/04/2000,0.89
12/05/2000,0.88
12/06/2000,0.88
12/07/2000,0.89
12/08/2000,0.89
12/11/2000,0.88
12/12/2000,0.88
"13/12/2000",0.87
"14/12/2000",0.88
"15/12/2000",0.9
"18/12/2000",0.9
"19/12/2000",0.89
"20/12/2000",0.91
"21/12/2000",0.91
"22/12/2000",0.92
"25/12/2000",0.92
"26/12/2000",0.92
"27/12/2000",0.93
"28/12/2000",0.93
"29/12/2000",0.93
01/01/2001,0.93
01/02/2001,0.94
01/03/2001,0.95
01/04/2001,0.95
01/05/2001,0.95
01/08/2001,0.95
01/09/2001,0.94
01/10/2001,0.94
01/11/2001,0.95
01/12/2001,0.95
"15/1/2001",0.94
"16/1/2001",0.94
"17/1/2001",0.94
"18/1/2001",0.94
"19/1/2001",0.94
"22/1/2001",0.93
"23/1/2001",0.94
"24/1/2001",0.93
"25/1/2001",0.91
"26/1/2001",0.92
"29/1/2001",0.92
"30/1/2001",0.92
"31/1/2001",0.93
02/01/2001,0.94
02/02/2001,0.94
02/05/2001,0.94
02/06/2001,0.93
02/07/2001,0.93
02/08/2001,0.92
02/09/2001,0.92
02/12/2001,0.93
"13/2/2001",0.93
"14/2/2001",0.92
"15/2/2001",0.91
"16/2/2001",0.91
"19/2/2001",0.92
"20/2/2001",0.91
"21/2/2001",0.91
"22/2/2001",0.91
"23/2/2001",0.91
"26/2/2001",0.91
"27/2/2001",0.92
"28/2/2001",0.92
03/01/2001,0.93
03/02/2001,0.94
03/05/2001,0.93
03/06/2001,0.93
03/07/2001,0.93
03/08/2001,0.93
03/09/2001,0.94
03/12/2001,0.93
"13/3/2001",0.92
"14/3/2001",0.92
"15/3/2001",0.91
"16/3/2001",0.89
"19/3/2001",0.9
"20/3/2001",0.9
"21/3/2001",0.9
"22/3/2001",0.89
"23/3/2001",0.89
"26/3/2001",0.89
"27/3/2001",0.9
"28/3/2001",0.89
"29/3/2001",0.88
"30/3/2001",0.88
04/02/2001,0.88
04/03/2001,0.88
04/04/2001,0.9
04/05/2001,0.9
04/06/2001,0.89
04/09/2001,0.9
04/10/2001,0.89
04/11/2001,0.88
04/12/2001,0.88
"13/4/2001",0.88
"16/4/2001",0.88
"17/4/2001",0.88
"18/4/2001",0.88
"19/4/2001",0.88
"20/4/2001",0.9
"23/4/2001",0.9
"24/4/2001",0.9
"25/4/2001",0.89
"26/4/2001",0.9
"27/4/2001",0.9
"30/4/2001",0.89
05/01/2001,0.89
05/02/2001,0.89
05/03/2001,0.89
05/04/2001,0.89
05/07/2001,0.89
05/08/2001,0.89
05/09/2001,0.88
05/10/2001,0.89
05/11/2001,0.88
"14/5/2001",0.87
"15/5/2001",0.88
"16/5/2001",0.88
"17/5/2001",0.88
"18/5/2001",0.88
"21/5/2001",0.88
"22/5/2001",0.87
"23/5/2001",0.86
"24/5/2001",0.86
"25/5/2001",0.86
"28/5/2001",0.86
"29/5/2001",0.86
"30/5/2001",0.86
"31/5/2001",0.85
06/01/2001,0.85
06/04/2001,0.85
06/05/2001,0.85
06/06/2001,0.85
06/07/2001,0.85
06/08/2001,0.85
06/11/2001,0.85
06/12/2001,0.85
"13/6/2001",0.85
"14/6/2001",0.85
"15/6/2001",0.87
"18/6/2001",0.86
"19/6/2001",0.86
"20/6/2001",0.85
"21/6/2001",0.86
"22/6/2001",0.85
"25/6/2001",0.86
"26/6/2001",0.86
"27/6/2001",0.86
"28/6/2001",0.85
"29/6/2001",0.85
07/02/2001,0.85
07/03/2001,0.85
07/04/2001,0.85
07/05/2001,0.84
07/06/2001,0.84
07/09/2001,0.85
07/10/2001,0.85
07/11/2001,0.86
07/12/2001,0.85
"13/7/2001",0.85
"16/7/2001",0.86
"17/7/2001",0.85
"18/7/2001",0.86
"19/7/2001",0.87
"20/7/2001",0.88
"23/7/2001",0.87
"24/7/2001",0.87
"25/7/2001",0.88
"26/7/2001",0.88
"27/7/2001",0.88
"30/7/2001",0.88
"31/7/2001",0.88
08/01/2001,0.88
08/02/2001,0.88
08/03/2001,0.88
08/06/2001,0.88
08/07/2001,0.88
08/08/2001,0.88
08/09/2001,0.89
08/10/2001,0.89
"13/8/2001",0.9
"14/8/2001",0.9
"15/8/2001",0.91
"16/8/2001",0.91
"17/8/2001",0.91
"20/8/2001",0.91
"21/8/2001",0.91
"22/8/2001",0.92
"23/8/2001",0.91
"24/8/2001",0.91
"27/8/2001",0.91
"28/8/2001",0.9
"29/8/2001",0.91
"30/8/2001",0.91
"31/8/2001",0.92
09/03/2001,0.91
09/04/2001,0.9
09/05/2001,0.89
09/06/2001,0.89
09/07/2001,0.9
09/10/2001,0.9
09/11/2001,0.9
09/12/2001,0.91
"13/9/2001",0.91
"14/9/2001",0.92
"17/9/2001",0.93
"18/9/2001",0.93
"19/9/2001",0.93
"20/9/2001",0.93
"21/9/2001",0.92
"24/9/2001",0.92
"25/9/2001",0.92
"26/9/2001",0.92
"27/9/2001",0.92
"28/9/2001",0.91
10/01/2001,0.91
10/02/2001,0.92
10/03/2001,0.92
10/04/2001,0.91
10/05/2001,0.92
10/08/2001,0.92
10/09/2001,0.92
10/10/2001,0.91
10/11/2001,0.91
10/12/2001,0.9
"15/10/2001",0.91
"16/10/2001",0.91
"17/10/2001",0.9
"18/10/2001",0.9
"19/10/2001",0.9
"22/10/2001",0.9
"23/10/2001",0.89
"24/10/2001",0.89
"25/10/2001",0.89
"26/10/2001",0.89
"29/10/2001",0.9
"30/10/2001",0.91
"31/10/2001",0.9
11/01/2001,0.91
11/02/2001,0.91
11/05/2001,0.9
11/06/2001,0.9
11/07/2001,0.9
11/08/2001,0.9
11/09/2001,0.89
11/12/2001,0.89
"13/11/2001",0.88
"14/11/2001",0.88
"15/11/2001",0.88
"16/11/2001",0.88
"19/11/2001",0.88
"20/11/2001",0.88
"21/11/2001",0.88
"22/11/2001",0.88
"23/11/2001",0.88
"26/11/2001",0.88
"27/11/2001",0.88
"28/11/2001",0.88
"29/11/2001",0.89
"30/11/2001",0.89
12/03/2001,0.89
12/04/2001,0.89
12/05/2001,0.89
12/06/2001,0.89
12/07/2001,0.89
12/10/2001,0.89
12/11/2001,0.89
12/12/2001,0.89
"13/12/2001",0.9
"14/12/2001",0.9
"17/12/2001",0.9
"18/12/2001",0.9
"19/12/2001",0.9
"20/12/2001",0.9
"21/12/2001",0.89
"24/12/2001",0.88
"25/12/2001",0.88
"26/12/2001",0.88
"27/12/2001",0.88
"28/12/2001",0.88
"31/12/2001",0.88
01/01/2002,0.88
01/02/2002,0.9
01/03/2002,0.9
01/04/2002,0.9
01/07/2002,0.89
01/08/2002,0.89
01/09/2002,0.89
01/10/2002,0.89
01/11/2002,0.89
"14/1/2002",0.89
"15/1/2002",0.89
"16/1/2002",0.88
"17/1/2002",0.88
"18/1/2002",0.88
"21/1/2002",0.88
"22/1/2002",0.88
"23/1/2002",0.89
"24/1/2002",0.88
"25/1/2002",0.87
"28/1/2002",0.86
"29/1/2002",0.86
"30/1/2002",0.86
"31/1/2002",0.86
02/01/2002,0.86
02/04/2002,0.86
02/05/2002,0.87
02/06/2002,0.87
02/07/2002,0.87
02/08/2002,0.87
02/11/2002,0.88
02/12/2002,0.88
"13/2/2002",0.87
"14/2/2002",0.87
"15/2/2002",0.87
"18/2/2002",0.87
"19/2/2002",0.87
"20/2/2002",0.87
"21/2/2002",0.87
"22/2/2002",0.87
"25/2/2002",0.87
"26/2/2002",0.87
"27/2/2002",0.86
"28/2/2002",0.87
03/01/2002,0.87
03/04/2002,0.86
03/05/2002,0.87
03/06/2002,0.87
03/07/2002,0.88
03/08/2002,0.88
03/11/2002,0.87
03/12/2002,0.87
"13/3/2002",0.87
"14/3/2002",0.88
"15/3/2002",0.89
"18/3/2002",0.88
"19/3/2002",0.88
"20/3/2002",0.88
"21/3/2002",0.88
"22/3/2002",0.88
"25/3/2002",0.88
"26/3/2002",0.87
"27/3/2002",0.87
"28/3/2002",0.87
"29/3/2002",0.87
04/01/2002,0.87
04/02/2002,0.88
04/03/2002,0.88
04/04/2002,0.88
04/05/2002,0.88
04/08/2002,0.88
04/09/2002,0.88
04/10/2002,0.88
04/11/2002,0.88
04/12/2002,0.88
"15/4/2002",0.88
"16/4/2002",0.88
"17/4/2002",0.89
"18/4/2002",0.89
"19/4/2002",0.89
"22/4/2002",0.89
"23/4/2002",0.89
"24/4/2002",0.89
"25/4/2002",0.9
"26/4/2002",0.9
"29/4/2002",0.9
"30/4/2002",0.9
05/01/2002,0.9
05/02/2002,0.9
05/03/2002,0.91
05/06/2002,0.91
05/07/2002,0.91
05/08/2002,0.91
05/09/2002,0.91
05/10/2002,0.91
"13/5/2002",0.91
"14/5/2002",0.91
"15/5/2002",0.9
"16/5/2002",0.91
"17/5/2002",0.92
"20/5/2002",0.92
"21/5/2002",0.92
"22/5/2002",0.93
"23/5/2002",0.92
"24/5/2002",0.92
"27/5/2002",0.92
"28/5/2002",0.93
"29/5/2002",0.93
"30/5/2002",0.94
"31/5/2002",0.94
06/03/2002,0.93
06/04/2002,0.94
06/05/2002,0.94
06/06/2002,0.94
06/07/2002,0.95
06/10/2002,0.95
06/11/2002,0.94
06/12/2002,0.95
"13/6/2002",0.94
"14/6/2002",0.95
"17/6/2002",0.94
"18/6/2002",0.95
"19/6/2002",0.96
"20/6/2002",0.96
"21/6/2002",0.96
"24/6/2002",0.98
"25/6/2002",0.97
"26/6/2002",0.99
"27/6/2002",0.98
"28/6/2002",1
07/01/2002,0.99
07/02/2002,0.98
07/03/2002,0.98
07/04/2002,0.98
07/05/2002,0.97
07/08/2002,0.98
07/09/2002,0.99
07/10/2002,0.99
07/11/2002,0.98
07/12/2002,0.99
"15/7/2002",1
"16/7/2002",1.01
"17/7/2002",1.01
"18/7/2002",1.01
"19/7/2002",1.01
"22/7/2002",1.01
"23/7/2002",0.99
"24/7/2002",0.99
"25/7/2002",1
"26/7/2002",1
"29/7/2002",0.98
"30/7/2002",0.98
"31/7/2002",0.98
08/01/2002,0.98
08/02/2002,0.99
08/05/2002,0.98
08/06/2002,0.97
08/07/2002,0.97
08/08/2002,0.97
08/09/2002,0.97
08/12/2002,0.98
"13/8/2002",0.98
"14/8/2002",0.99
"15/8/2002",0.98
"16/8/2002",0.98
"19/8/2002",0.98
"20/8/2002",0.98
"21/8/2002",0.98
"22/8/2002",0.98
"23/8/2002",0.97
"26/8/2002",0.97
"27/8/2002",0.98
"28/8/2002",0.98
"29/8/2002",0.98
"30/8/2002",0.98
09/02/2002,0.98
09/03/2002,0.99
09/04/2002,0.99
09/05/2002,1
09/06/2002,0.99
09/09/2002,0.98
09/10/2002,0.98
09/11/2002,0.97
09/12/2002,0.98
"13/9/2002",0.98
"16/9/2002",0.97
"17/9/2002",0.96
"18/9/2002",0.97
"19/9/2002",0.98
"20/9/2002",0.98
"23/9/2002",0.98
"24/9/2002",0.98
"25/9/2002",0.98
"26/9/2002",0.98
"27/9/2002",0.98
"30/9/2002",0.99
10/01/2002,0.99
10/02/2002,0.98
10/03/2002,0.99
10/04/2002,0.99
10/07/2002,0.98
10/08/2002,0.98
10/09/2002,0.98
10/10/2002,0.99
10/11/2002,0.99
"14/10/2002",0.99
"15/10/2002",0.98
"16/10/2002",0.98
"17/10/2002",0.98
"18/10/2002",0.97
"21/10/2002",0.97
"22/10/2002",0.98
"23/10/2002",0.98
"24/10/2002",0.97
"25/10/2002",0.98
"28/10/2002",0.97
"29/10/2002",0.98
"30/10/2002",0.98
"31/10/2002",0.99
11/01/2002,1
11/04/2002,0.99
11/05/2002,1
11/06/2002,1
11/07/2002,1
11/08/2002,1.01
11/11/2002,1.01
11/12/2002,1.01
"13/11/2002",1.01
"14/11/2002",1.01
"15/11/2002",1
"18/11/2002",1.01
"19/11/2002",1.01
"20/11/2002",1
"21/11/2002",1
"22/11/2002",1
"25/11/2002",0.99
"26/11/2002",0.99
"27/11/2002",0.99
"28/11/2002",0.99
"29/11/2002",0.99
12/02/2002,0.99
12/03/2002,1
12/04/2002,1
12/05/2002,1
12/06/2002,1
12/09/2002,1.01
12/10/2002,1.01
12/11/2002,1.01
12/12/2002,1.02
"13/12/2002",1.02
"16/12/2002",1.02
"17/12/2002",1.03
"18/12/2002",1.02
"19/12/2002",1.03
"20/12/2002",1.03
"23/12/2002",1.03
"24/12/2002",1.03
"25/12/2002",1.03
"26/12/2002",1.03
"27/12/2002",1.04
"30/12/2002",1.04
"31/12/2002",1.05
01/01/2003,1.05
01/02/2003,1.04
01/03/2003,1.04
01/06/2003,1.05
01/07/2003,1.04
01/08/2003,1.04
01/09/2003,1.05
01/10/2003,1.05
"13/1/2003",1.05
"14/1/2003",1.06
"15/1/2003",1.05
"16/1/2003",1.06
"17/1/2003",1.07
"20/1/2003",1.07
"21/1/2003",1.07
"22/1/2003",1.07
"23/1/2003",1.08
"24/1/2003",1.08
"27/1/2003",1.09
"28/1/2003",1.08
"29/1/2003",1.09
"30/1/2003",1.07
"31/1/2003",1.08
02/03/2003,1.07
02/04/2003,1.08
02/05/2003,1.09
02/06/2003,1.08
02/07/2003,1.08
02/10/2003,1.08
02/11/2003,1.07
02/12/2003,1.07
"13/2/2003",1.08
"14/2/2003",1.08
"17/2/2003",1.07
"18/2/2003",1.07
"19/2/2003",1.07
"20/2/2003",1.08
"21/2/2003",1.08
"24/2/2003",1.07
"25/2/2003",1.08
"26/2/2003",1.08
"27/2/2003",1.08
"28/2/2003",1.08
03/03/2003,1.08
03/04/2003,1.09
03/05/2003,1.1
03/06/2003,1.1
03/07/2003,1.1
03/10/2003,1.1
03/11/2003,1.11
03/12/2003,1.1
"13/3/2003",1.09
"14/3/2003",1.08
"17/3/2003",1.08
"18/3/2003",1.06
"19/3/2003",1.06
"20/3/2003",1.06
"21/3/2003",1.06
"24/3/2003",1.06
"25/3/2003",1.07
"26/3/2003",1.07
"27/3/2003",1.07
"28/3/2003",1.07
"31/3/2003",1.09
04/01/2003,1.09
04/02/2003,1.08
04/03/2003,1.07
04/04/2003,1.07
04/07/2003,1.06
04/08/2003,1.07
04/09/2003,1.07
04/10/2003,1.08
04/11/2003,1.07
"14/4/2003",1.07
"15/4/2003",1.08
"16/4/2003",1.08
"17/4/2003",1.09
"18/4/2003",1.09
"21/4/2003",1.09
"22/4/2003",1.1
"23/4/2003",1.09
"24/4/2003",1.1
"25/4/2003",1.1
"28/4/2003",1.1
"29/4/2003",1.1
"30/4/2003",1.11
05/01/2003,1.11
05/02/2003,1.12
05/05/2003,1.12
05/06/2003,1.13
05/07/2003,1.14
05/08/2003,1.14
05/09/2003,1.15
05/12/2003,1.16
"13/5/2003",1.15
"14/5/2003",1.15
"15/5/2003",1.15
"16/5/2003",1.15
"19/5/2003",1.17
"20/5/2003",1.16
"21/5/2003",1.17
"22/5/2003",1.17
"23/5/2003",1.18
"26/5/2003",1.18
"27/5/2003",1.19
"28/5/2003",1.17
"29/5/2003",1.18
"30/5/2003",1.18
06/02/2003,1.17
06/03/2003,1.17
06/04/2003,1.17
06/05/2003,1.18
06/06/2003,1.18
06/09/2003,1.17
06/10/2003,1.17
06/11/2003,1.17
06/12/2003,1.17
"13/6/2003",1.18
"16/6/2003",1.19
"17/6/2003",1.18
"18/6/2003",1.17
"19/6/2003",1.17
"20/6/2003",1.17
"23/6/2003",1.15
"24/6/2003",1.16
"25/6/2003",1.16
"26/6/2003",1.14
"27/6/2003",1.14
"30/6/2003",1.14
07/01/2003,1.15
07/02/2003,1.15
07/03/2003,1.15
07/04/2003,1.15
07/07/2003,1.14
07/08/2003,1.13
07/09/2003,1.14
07/10/2003,1.13
07/11/2003,1.13
"14/7/2003",1.13
"15/7/2003",1.13
"16/7/2003",1.11
"17/7/2003",1.12
"18/7/2003",1.12
"21/7/2003",1.13
"22/7/2003",1.13
"23/7/2003",1.14
"24/7/2003",1.15
"25/7/2003",1.15
"28/7/2003",1.15
"29/7/2003",1.15
"30/7/2003",1.14
"31/7/2003",1.13
08/01/2003,1.12
08/04/2003,1.13
08/05/2003,1.13
08/06/2003,1.14
08/07/2003,1.14
08/08/2003,1.13
08/11/2003,1.13
08/12/2003,1.13
"13/8/2003",1.13
"14/8/2003",1.13
"15/8/2003",1.12
"18/8/2003",1.12
"19/8/2003",1.11
"20/8/2003",1.11
"21/8/2003",1.1
"22/8/2003",1.09
"25/8/2003",1.09
"26/8/2003",1.08
"27/8/2003",1.09
"28/8/2003",1.08
"29/8/2003",1.09
09/01/2003,1.1
09/02/2003,1.08
09/03/2003,1.08
09/04/2003,1.08
09/05/2003,1.09
09/08/2003,1.11
09/09/2003,1.11
09/10/2003,1.12
09/11/2003,1.12
09/12/2003,1.12
"15/9/2003",1.13
"16/9/2003",1.12
"17/9/2003",1.12
"18/9/2003",1.13
"19/9/2003",1.13
"22/9/2003",1.15
"23/9/2003",1.15
"24/9/2003",1.15
"25/9/2003",1.15
"26/9/2003",1.15
"29/9/2003",1.14
"30/9/2003",1.17
10/01/2003,1.17
10/02/2003,1.17
10/03/2003,1.17
10/06/2003,1.16
10/07/2003,1.18
10/08/2003,1.18
10/09/2003,1.18
10/10/2003,1.18
"13/10/2003",1.17
"14/10/2003",1.16
"15/10/2003",1.17
"16/10/2003",1.16
"17/10/2003",1.16
"20/10/2003",1.16
"21/10/2003",1.16
"22/10/2003",1.17
"23/10/2003",1.18
"24/10/2003",1.18
"27/10/2003",1.17
"28/10/2003",1.17
"29/10/2003",1.17
"30/10/2003",1.17
"31/10/2003",1.16
11/03/2003,1.16
11/04/2003,1.15
11/05/2003,1.15
11/06/2003,1.14
11/07/2003,1.14
11/10/2003,1.15
